Date,Value,Pdf
"Jun 09, 2022","Indian Business: Past, Present and Future - Address by Shri Shaktikanta Das, Governor, Reserve Bank of India - June 9, 2022 - Delivered on the occasion of Iconic Week of Azadi ka Amrit Mahotsav Celebrations organised by the Central Board of Indirect Taxes and Customs in Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CUSTOMSEVENTE9C4092D4C764A838E2F79CA24282A09.PDF
"May 06, 2022","Resolution of Stressed Assets and IBC - Address delivered by Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India – April 30, 2022 – in the International Research Conference on Insolvency and Bankruptcy held at IIM Ahmedabad",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/STRESSEDASSETS89E42FCA2E0F4267B95973064899A1F0.PDF
"Mar 11, 2022","Taper 2022: Touchdown in Turbulence - Keynote Address delivered by Michael Debabrata Patra, Deputy Governor, Reserve Bank of India - March 11, 2022 - organised by the IMC Chamber of Commerce and Industry, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/TAPER2022IMC73A0D5F8677C4BD68ED3B2641240B967.PDF
"Mar 10, 2022","Importance of Governance and Assurance Functions in Financial Institutions - Keynote Address delivered by Shri M. K. Jain, Deputy Governor, Reserve Bank of India - March 10, 2022 - at CAFRAL",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CAFRAL1003202299D00BDDF36C4208B782CD10E2784F40.PDF
"Mar 04, 2022","Monetary Policy and Central Bank Communication - Address by Shri Shaktikanta Das, Governor, Reserve Bank of India - March 4, 2022 - Delivered at the National Defence College, Ministry of Defence, Government of India, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/NATIONALDEFENCE70CFA5B7DFD144A4824245BA2E4D2D99.PDF
"Feb 14, 2022","Cryptocurrencies – An assessment - Keynote address delivered by Shri T Rabi Sankar, Deputy Governor, Reserve Bank of India - February 14th, 2022 - at the Indian Banks Association 17th Annual Banking Technology Conference and Awards",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CRYPTOCURRENCIESFBEA27DE561D427DB9DD5F25BE2CB8BB.PDF
"Jan 28, 2022","RBI’s Pandemic Response: Stepping out of Oblivion - Keynote Address delivered by Michael Debabrata Patra, Deputy Governor, Reserve Bank of India - January 28, 2022 - at the C D Deshmukh Memorial Lecture organised by the Council for Social Development, Hyderabad",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CSD2801202209A991A8387945F99701372F78FAE5F3.PDF
"Dec 24, 2021","Financial Inclusion Empowers Monetary Policy - Keynote Address by Dr. Michael Debabrata Patra, Deputy Governor, RBI on December 24, 2021 - in the project on Financial Inclusion, a joint initiative by the IIMA, IRMA and CIIE organised by the IIM, Ahmedabad",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/IIMASP24122021400BA7CC03224A24AF01A7BBEB553EF4.PDF
"Dec 15, 2021","Ownership & Governance – Building the Edifice for Digital Innovations - Remarks delivered by Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India – December 15, 2021 - in the Mint Annual Conclave at Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/DGMRR708F2A87049A4347A784C8D0E230A84B.PDF
"Nov 15, 2021","Keynote address delivered by Michael Debabrata Patra, Deputy Governor, Reserve Bank of India in the conference on ‘Growth And Development in the BRICS Economies’ organised by the Delhi School of Economics (DSE) and Indian Statistical Institute (ISI), Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/BRICS15112194894F5E5FD74937A75DF45A6DCFB710.PDF
"Nov 02, 2021","Governance and Prudential Supervision of Financial Institutions: Recent Initiatives - Address by Shri M K Jain, Deputy Governor, Reserve Bank of India - November 2, 2021 - at the Business Standard BFSI Summit",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GOVERNANCEPRUDENTIALBB7A49F832AB4D7E905A6971A99C1864.PDF
"Oct 27, 2021","Micro finance: Empowering a Billion Dreams - Inaugural Address by Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India - October 27, 2021 - at the Sa-Dhan National Conference on “Revitalizing Financial Inclusion”",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/DGMRR2890E535FD05494B988A133C64A011E7.PDF
"Oct 22, 2021","Chasing the Horizon - Remarks delivered by Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India – October 22, 2021 - at the CII NBFC Summit on Role of NBFCs in Achieving $5 trillion Economy",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/DG22102021F9086C00B7602427991282FE513C6ED1A.PDF
"Oct 14, 2021","India’s Capital Account Management – An assessment - Speech delivered by Shri T Rabi Sankar, Deputy Governor, Reserve Bank of India – October 14, 2021- at the Fifth Foreign Exchange Dealers’ Association of India (FEDAI) Annual Day",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FEDAI141020219769D899E5C74D20A60553DE6D38B6FE.PDF
"Sep 28, 2021","Responsible Digital Innovation - Speech by Shri T Rabi Sankar, Deputy Governor, Reserve Bank of India – Tuesday, September 28, 2021 - Address to the Global Fintech Festival",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/RESPONSIBLEDIGITAL0D5E9FAF174948859EEC01804F9AF812.PDF
"Sep 20, 2021","Heed to Heal - Climate Change is the Emerging Financial Risk - Keynote Address delivered by Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India - Thursday, September 16, 2021 - at the CAFRAL Virtual Conference on Green and Sustainable Finance",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SUSTAINABLEFINANCE622D9A6802414A49ADEF0301C2E74BB1.PDF
"Sep 13, 2021","Regulatory Framework for Account Aggregators - Remarks of Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India - September 02, 2021- during a virtual event organized by iSpirt",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/DGMRRF32A2D939FEB4588BA43672A6F0CA612.PDF
"Aug 13, 2021","Building a More Resilient Financial System in India through Governance Improvements - Speech by Shri Mahesh Kumar Jain, Deputy Governor, Reserve Bank of India - Friday, June 18, 2021 - at the India international Centre, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/BUILDINGMORE5EC7F02876AB476DA1F1D42B1568AFAE.PDF
"Jul 22, 2021","Central Bank Digital Currency – Is This the Future of Money - Keynote address delivered by Shri T Rabi Sankar, Deputy Governor, Reserve Bank of India - Thursday, July 22, 2021 - at the webinar organised by the Vidhi Centre for Legal Policy, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CBDC22072021414F2690E7764E13BFD41DF6E50AE0AE.PDF
"Apr 16, 2021","Open Banking in India - Remarks by Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India - Wednesday, April 14, 2021 - in a webinar on Open Banking organised by Tata Consultancy Services (TCS) in association with the Embassy of India in Brazil",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/DG1404202140277D82B1D5498293193CE9FC9B4A62.PDF
"Dec 16, 2020","National Strategy on Financial Education 2020-25 - Keynote Address by Shri Shaktikanta Das, Governor, Reserve Bank of India - Wednesday, December 16, 2020 - at the webinar on ‘Investing in Investor Education in India: Priorities for Action’ organized by National Council of Applied Economic Research (NCAER), New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/NSFE20201BC831CEDE094744A840456EC13CBC97.PDF
"Nov 06, 2020","NBFC Regulation- Looking ahead - Shri M. Rajeshwar Rao, Deputy Governor, Reserve Bank of India - November 6, 2020 - at the ‘National E-Summit on Non-Banking Finance Companies’ organized by ASSOCHAM",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/NBFC06112020D8CDA08E9043479BBF02F645CBBA721B.PDF
"Mar 06, 2020","Micro, Small and Medium Enterprises: Challenges and Way Forward - Shri Shaktikanta Das, Governor, Reserve Bank of India - March 6, 2020 - at the 15th ASSOCHAM Annual Banking Summit",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/MSME6E333188172E454EBCE0461ED009C5BA.PDF
"Feb 24, 2020","Banking Landscape in the 21st Century - Shri Shaktikanta Das, Governor, Reserve Bank of India - February 24, 2020 - at the Mint’s Annual Banking Conclave, 2020",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GOVERNORDC803142ECBC459E9AE86BE643C14361.PDF
"Feb 12, 2020",Address by Hon’ble President of India at NIBM Golden Jubilee Celebrations,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/NSP12022020_FLF25B0282A20A4827925C935B5F3C81EF.PDF
"Jan 24, 2020","Seven Ages of India’s Monetary Policy - Shri Shaktikanta Das, Governor, Reserve Bank of India - January 24, 2020 - at the St. Stephen's College, University of Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/EMC240120208FD8668FDD07462A8C178BFC33F1ECFB.PDF
"Jan 07, 2020","Journey towards Inclusive Growth in India - Opening Remarks by Shri Shaktikanta Das, Governor, Reserve Bank of India - January 7, 2020 - at the Third Suresh Tendulkar Memorial Lecture by Mr. Tharman Shanmugaratnam, Senior Minister, Republic of Singapore",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GOVERNORSOPENINGDFC9EEB467564933B12364321BFF17AA.PDF
"Jan 01, 2020","$ 5 Trillion Economy: Aspiration to Action - Shri Shaktikanta Das, Governor, Reserve Bank of India - December 16, 2019 - Delivered at the India Economic Conclave held in Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GOVERNOR6FDA6D238B0A4ABCB8390A58DC74FFA2.PDF
"Nov 29, 2019","Rural and Agriculture Finance: Critical Input to Achieve Inclusive and Sustainable Development - Shri M. K. Jain, Deputy Governor, Reserve Bank of India - November 13, 2019",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/APRACA79FADF081D924802B821A15EBBAF981D.PDF
"Nov 28, 2019","Microfinance as the next wave of Financial Inclusion - Shri M. K. Jain, Deputy Governor, Reserve Bank of India - November 26, 2019 - at the SIDBI National Microfinance Congress 2019 at Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SIDBI28112019FL86663DF0D26A460F9B5DFC53C22D2980.PDF
"Nov 16, 2019","Indian Banking at Crossroads: Some Reflections - Shri Shaktikanta Das, Governor, Reserve Bank of India - Saturday, November 16, 2019 - Delivered at the First Annual Economics Conference, Amrut Mody School of Management, Ahmedabad University",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/PSBSTC161120198E89A3C818EB47A393B25529E1CE6C4D.PDF
"Sep 23, 2019","Regulatory and Supervisory Expectations on Compliance Function in Banks - Shri M. K. Jain, Deputy Governor, Reserve Bank of India - Tuesday, August 20, 2019 - at Financial institution Benchmarking and Calibration (FIBAC) 2019 – the Annual Global Banking Conference organised by IBA and FICCI, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FIBACF4CB11A05ED2D4AA08E54374270650F16.PDF
"Sep 19, 2019","Dimensions of India’s External Sector Resilience - Shri Shaktikanta Das, Governor, Reserve Bank of India - Thursday, September 19, 2019 - Delivered at the Bloomberg India Economic Forum 2019 in Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/EXTERNALSECTOR872ACB67E2BC433198F4CC9C7D449906.PDF
"Sep 05, 2019","20th FIMMDA - PDAI Annual Conference - Shri B.P Kanungo, Deputy Governor, Reserve Bank of India - August 31, 2019 - Moscow",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/DGBPKSMB384FE3013DE433190BC1433AA0561C0.PDF
"Aug 26, 2019","Trade War: Is it a prelude to deglobalisation? - Shri B.P Kanungo, Deputy Governor - August 10, 2019 - Forex Association of India Conference, Singapore",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SPCFL2608201951D525033F1843EAA7DE390FCF36B29B.PDF
"Aug 19, 2019","Emerging Challenges to Financial Stability - Shri Shaktikanta Das, Governor, Reserve Bank of India - Monday, August 19, 2019 - at FIBAC 2019 – the Annual Global Banking Conference organised by IBA and FICCI, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GOVERNORSSDIBAD5083C171910415B982BA94172436E4A.PDF
"Aug 05, 2019","Consumer Protection in a digital financial world – Initiatives and beyond - Shri M K Jain, Deputy Governor, Reserve Bank of India - June 21, 2019 - Annual Conference of Banking Ombudsman – 2019, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SBOC050820194CF977AF60AD44F8A288DECC6999A21F.PDF
"Jul 26, 2019",Governor’s Remarks at the Book Release of Shri V. Srinivas - India’s Relations with the International Monetary Fund 25 Years in Perspective 1991-2016 at New Delhi,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GR26072019FD6D310766D074B8C8013BA9F86BB5232.PDF
"Jun 28, 2019","Governor's Speech on the occasion of the Annual Statistics Day Conference on June 28, 2019, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GSSDC28062019F64626DC341A4777907256912215AD7B.PDF
"Jun 24, 2019",Statement by Governor on launch of Complaint Management System,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/LCMSGE4C66E8FA04A42E89F333FF1F23CB198.PDF
"Jun 17, 2019","Evolving Role of Central Banks - Shri Shaktikanta Das, Governor, Reserve Bank of India - June 17, 2019 - Delivered at the Lal Bahadur Shastri National Academy of Administration (LBSNAA), Mussoorie",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/LBSA170620190507CE3D268446EEBB322D2B75C429DF.PDF
"Jun 08, 2019","Indian Banking Sector: Current Status and the Way Forward - Shri Shaktikanta Das, Governor, Reserve Bank of India - June 8, 2019 - Delivered at the NIBM, at the 15th Annual Convocation of Post Graduate Diploma in Management, Pune",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/NIBM0620191F170FE5CE854E74BABC68E2B121A80E.PDF
"Apr 25, 2019","India’s growing significance in global arena. Is it Sustainable? Are we ready for it? - Shri B.P Kanungo, Deputy Governor, Reserve Bank of India - April 19, 2019 - at FEDAI Annual Conference at Beijing",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FEDAIC2504201971AEAB12CD954E82A10384D8B7695D0A.PDF
"Nov 02, 2018","Some Thoughts on Credit Risk and Bank Capital Regulation - Shri N.S. Vishwanathan, Deputy Governor, Reserve Bank of India - October 29, 2018 - Delivered at XLRI, Jamshedpur",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FSXLRI39E59EDBC6BA4EB0983EB02B785C797E.PDF
"Oct 26, 2018","On the Importance of Independent Regulatory Institutions – The Case of the Central Bank - Dr. Viral V Acharya, Deputy Governor, Reserve Bank of India - October 26, 2018 - Delivered as the A. D. Shroff Memorial Lecture, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/ADSML51EEB918B7194BC6AA8B764B05006B15.PDF
"Oct 12, 2018","Prompt Corrective Action: An Essential Element of Financial Stability Framework - Viral V Acharya, Deputy Governor, Reserve Bank of India - October 12, 2018 - Remarks delivered at the Indian Institute of Technology, Bombay",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/PCAS255E21AB302F4D4DB307D29D6346F6ED.PDF
"Sep 20, 2018","Preventive Vigilance – The Key Tool of Good Governance at Public Sector Institutions - Urjit R. Patel, Governor, Reserve Bank of India - September 20, 2018 - at the Central Vigilance Commission, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CVCD1939C8177BE443E587735B76A030BF37.PDF
"Aug 31, 2018","State Government Market Borrowings – Issues and Prospects - Shri B. P. Kanungo, Deputy Governor, Reserve Bank of India - August 31, 2018 - at the Financial Market Conclave of the Bengal Chamber of Commerce and Industry, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SFMCDG39FD8305B5B446F1AAD0AEA42595E81F.PDF
"Aug 24, 2018","Importance of strong Governance & Secure IT Operations for Urban Co-operative Banks to Remain Relevant - N S Vishwanathan, Deputy Governor, Reserve Bank of India, August 04, 2018 - Gujarat Urban Co-operative Banks Federation at Gandhinagar",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SETU240820180B4E8CBE85EB49F8A87C13403E335ED7.PDF
"Aug 20, 2018","Public Credit Registry (PCR) and Goods and Services Tax Network (GSTN): Giant Strides to Democratise and Formalise Credit in India - Dr. Viral V. Acharya, Deputy Governor, Reserve Bank of India, August 20, 2018 - at the Annual Global Banking Conference – FIBAC 2018 organised by Federation of Indian Chambers of Commerce and Industry (FICCI) and Indian Banks’ Association (IBA), Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/PCRGSTN200818F8498759AF814B5287F3B0AED7D8FF78.PDF
"Aug 17, 2018","Innovation in Retail Payments - Urjit R. Patel, Governor, Reserve Bank of India - August 16, 2018 - Address at the Launch of Unified Payments Interface(UPI) Version 2",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/UPI170820182C164878486345FFBEC7D7A55B7B7892.PDF
"Aug 03, 2018",Remarks for the Convocation Ceremony at the Meghnad Desai Academy of Economics - Urjit R. Patel,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/MDAE0308201899F15C491A834D4494F07D09B86E19D3.PDF
"May 30, 2018","Excellence in Payments - Shri B. P. Kanungo, Deputy Governor, Reserve Bank of India- May 29, 2018-Keynote Address Delivered at NPCI National Payments Excellence Awards function, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/NPEA30052018FAF27807CAE74B85B8D6E0D62D765593.PDF
"Apr 18, 2018","It is not Business as Usual for Lenders and Borrowers - N. S. Vishwanathan, Deputy Governor, Reserve Bank of India – April 18, 2018 – Speech Delivered at National Institute of Bank Management, Pune on Fourteenth Convocation",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/NIBMS180420186468CF423F80468784A4E51BAD19924F.PDF
"Mar 14, 2018","Banking Regulatory Powers Should Be Ownership Neutral - Urjit R. Patel, Governor, Reserve Bank of India – March 14, 2018 – Inaugural Lecture : Centre for Law & Economics, Centre for Banking & Financial Laws Gujarat National Law University, Gandhinagar",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/BRP14032018FAAABC3757D74AD7B023B46FD018741F.PDF
"Feb 10, 2018","India’s Economic Reforms: Reflections on the Unfinished Agenda - Fifteenth L. K Jha Memorial lecture delivered by Professor Vijay Joshi, Emeritus Fellow, Merton College, Oxford at the Reserve Bank of India, Mumbai on December 11, 2017",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP10021840CF3ECE274447F1824D42D94C41A427C6775F9F29584955961DB9121DD49F77.PDF
"Jan 15, 2018","Understanding and Managing Interest Rate Risk at Banks - Viral V Acharya, Deputy Governor – January 15, 2018 – at the FIMMDA Annual Dinner, 2018 at Hotel Taj Mahal Palace, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FIIMDA15012018570B64F5D5864720B04D49FA95B95996.PDF
"Jan 10, 2018","Regulation and Financial Stability - Shri N.S.Vishwanathan, Deputy Governor, Reserve Bank of India - October 13, 2017 - at the Special Session of Merchant Chamber of Commerce and Industry, Kolkata",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/2REGULATION001ACB44417F475ABBCB2080C039EC26BD7203D858D64EBDB2C40FF2BD648620.PDF
"Dec 15, 2017","CAFRAL Conference on “Financial System and the Macroeconomy” - Opening remarks by Dr. Urjit R. Patel, Governor- December 7, 2017 – Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CAFRAL56C15F5C5CDF43B896448018A05BB53A.PDF
"Dec 14, 2017",,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GSNSENYU240C656D860B464E9F41B7C4E53D707B.PDF
"Nov 20, 2017","One Year in the Life of India's Monetary Policy Committee - Dr. Michael Debabrata Patra, Executive Director - October 27, 2017 - at the Jaipur Regional Office of the Reserve Bank of India.",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/OYLI2011174E119D47949941BAB7F311606E4BF7A1.PDF
"Nov 05, 2017",,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/AIAIIT0C459716D4314739B35B90D61FA3BD10.PDF
