Date,Value,Pdf
"Oct 23, 2017","Financial regulation and economic policies for avoiding the next crisis - Urjit R. Patel, Governor, Reserve Bank of India - October 15, 2017 - at the 32nd Annual G30 International Banking Seminar, Inter-American Development Bank, Washington, D.C.",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FREAD4F68B5BBD0644DFBB9F99F19F33DD9A2.PDF
"Aug 31, 2017","Seminar on Agricultural Debt Waiver – Efficacy and Limitations - Opening remarks by Urjit R. Patel, Governor, Reserve Bank of India, August 31, 2017, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SLW310820172372F6B528534AE5925ED559CEB3D9AC.PDF
"Aug 19, 2017","Resolution of Stressed Assets: Towards the Endgame - Urjit R. Patel, Governor - August 19, 2017 - Inaugural Session of the “National Conference on Insolvency and Bankruptcy: Changing Paradigm”, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GCIB190820172DE65550F56F4DFF88A22BDF2C0FADC1.PDF
"Jul 15, 2017","Priority Sector Lending – Status, Issues and Future Agenda - Shri S S Mundra, Deputy Governor - June 27, 2017 - at the ”Conference on Credit flow to Priority Sector – Policy and Implementation” held at College of Agricultural Banking, Pune",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SDGSSM2FB4FEB0804249EFBD6762DD3E6BF49D.PDF
"Jul 06, 2017","A Case for Public Credit Registry in India - Dr. Viral V. Acharya, Deputy Governor - July 4, 2017 - at the 11th Statistics Day Conference held at Reserve Bank of India, Central Office, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/DGVVA06072017ECC648AAC70842FD9F9FCB95982C3915.PDF
"Jun 16, 2017","Bankers & SME Borrowers: The Emerging Mantras - Shri S. S. Mundra, Deputy Governor – June 16, 2017 – at the 3rd Bankers Borrowers Business Summit organized by ASSOCHAM in New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/ABSPC160620178A1529D1A64E4D30926204BBA94C37A1.PDF
"May 30, 2017","Customer Service in Banks: Time to Raise the Bar! - Shri S. S. Mundra, Deputy Governor – May 30, 2017 – at the Annual Conference of Principal Code Compliance Officers organized by the Banking Codes and Standards Board of India in Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/BCSBI300520176CB29152692341FCAF6F2C972726F6B2.PDF
"Apr 28, 2017","A Bank Should Be Something One Can “Bank” Upon - Dr. Viral V Acharya, Deputy Governor - April 28, 2017 - FICCI FLO Mumbai Chapter",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/ABSBS41CB171494414AAB961DE19F9582F782.PDF
"Mar 02, 2017","Improving investor interest – Recent Legislative and Regulatory Measures - Shri R. Gandhi, Deputy Governor - March 2, 2017 - at the “Asia-Pacific Regional Meeting 2017” jointly organised by Link Legal India Law Services and Globalaw at Hotel Trident, Nariman Point, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/IMPROVE02032017BDA748A7A6D4445B8A081D14B45273CA.PDF
"Feb 20, 2017","Payment Systems - Next Orbit - Shri R. Gandhi, Deputy Governor - February 20, 2017 - at the launch of Bharat QR Code at Hotel Trident, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/TPS200220178840E4166A124CF0BEE827EFC85E4A25.PDF
"Nov 28, 2016","Issues in Infrastructure Financing in India - Shri N. S. Vishwanathan, Deputy Governor - November 15, 2016 - at 6th National Summit organised by ASSOCHAM on ’Infrastructure Finance - Building a New India’, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/ASSOCHAM71BFA45FCC6A48E3ADFDED173B887AB7.PDF
"Nov 24, 2016","Pioneering Best Practices in Banking: India’s Record - Shri R. Gandhi, Deputy Governor - November 24, 2016 - at the 33rd Sir Purshotamdas Thakurdas Memorial Lecture, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/PBPBI2411201611960113229349F795AEEB51598B5D0C.PDF
"Oct 24, 2016","Evolution of Payment Systems in India: Or is it a Revolution? - Shri R. Gandhi, Deputy Governor - October 22, 2016 - at the Banaras Hindu University, Varanasi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SDGRG2410165EF7DBED101E4AAC9602C96B6DA24010.PDF
"Sep 30, 2016","Setting The Priorities Right - Shri S. S. Mundra, Deputy Governor – September 28, 2016 – at the 3rd SBI Banking and Economics Conclave in Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SBI3009168A8ACC08A0EA4EE9B254ADDB27BB01AA.PDF
"Sep 28, 2016","Financial Stability in a Weak Global Environment - Shri S. S. Mundra, Deputy Governor - September 22, 2016 - at the 7th SEACEN High Level Seminar for Deputy Governors in–charge of Financial Stability and Supervision, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SEACEN28091602680B64F693456BB41467BAB321DDFB.PDF
"Sep 27, 2016","Challenges in Developing the Bond Market in BRICS - Shri R. Gandhi, Deputy Governor – Sep 27, 2016 – at the Seminar on “Challenges in Developing the Bond Market in BRICS” conducted jointly by CII and MoF, Government of India in Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/BRICSC2709161359401CF6D640DAAC0205C9D8EB9B97.PDF
"Sep 24, 2016","Financial Inclusion in India – The Journey so far and the Way Ahead - Shri S. S. Mundra, Deputy Governor - September 19, 2016 - at the BRICS Workshop on Financial Inclusion in Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FII240916C995257844FC40BF95F49CADF791A1CF.PDF
"Sep 07, 2016","Asset Quality of Indian Banks: Way Forward - Shri N. S. Vishwanathan, Deputy Governor - August 30, 2016 - at National Conference of ASSOCHAM on “Risk Management: Key to Asset Quality”, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/ASSOCH0FB1F02A5B4242399E8AB78D888D79AC.PDF
"Jul 29, 2016","Targeted Attacks: Protection of Critical Infrastructure of the Country & Capacity Building - Shri R. Gandhi, Deputy Governor - 29th July 2016 - in Hotel Hyatt, Bhikaji Cama Place, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/ACS29071688E0756FFFE7467486E11C4A6B5039CF.PDF
"Jul 26, 2016","Policy and Evidence - Dr. Raghuram Rajan, Governor - July 26, 2016 - at the 10th Statistics Day Conference 2016, Reserve Bank of India, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/EPP26072016F8E5A1CF991E48F28837B7B52CDB428F.PDF
"Jul 19, 2016","Information Technology – New Gauntlets for Banks - Shri R. Gandhi, Deputy Governor - July 18, 2016 - at the 12th IDRBT Banking Technology Excellence Awards, Hyderabad",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/IDRBT19071662CB83A8AEEA4323B510B6D284D70447.PDF
"Jul 18, 2016","Remarks of Dr. Raghuram Rajan, Governor - July 18, 2016 - at the IDRBT Banking Technology Excellence Awards, Hyderabad",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/IDRBT1807162E6D5063FBBA4719A18F60E341795A6D.PDF
"Apr 26, 2016","Consolidation among Public Sector Banks - Shri R. Gandhi, Deputy Governor - April 22, 2016 - at the MINT South Banking Enclave, Bangalore",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/PSM1645A1230B973D4C5C8DC85E01B5AB35BB.PDF
"Apr 19, 2016","Indian Debt Market 2020 : The Underpinnings & the Path Ahead - Shri Harun R Khan, Deputy Governor - April 15, 2016 - at the 17th Annual Conference of FIMMDA-PDAI, London",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/IDM20208BB1948E3E874582BF9C341A0C530968.PDF
"Apr 07, 2016","Empowering MSMEs: Issues & Challenges - Shri S. S. Mundra, Deputy Governor - April 6, 2016 - at the 2nd Bankers Borrowers Business Meet 2016, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/EIMC070416D3FB4389F1CB4C6899DBF2C3C391B393.PDF
"Mar 16, 2016","Global Economic Turmoil: Impact on Indian Economy and the Way Forward - Shri Harun R Khan, Deputy Governor - March 12, 2016 - at the Programme on Global Economic Turmoil, Impact on Indian Economy, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/GLB168DF5F42FF5614EF4907CF9BA53948C4F.PDF
"Mar 12, 2016","India in the Global Economy - Dr. Raghuram Rajan, Governor - March 12, 2016 - at First Ramnath Goenka Memorial Lecture, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/IGE164C911A04E31B4010A4BBD0764798C826.PDF
"Feb 10, 2016","Rural Cooperatives: Repositioning - Shri R. Gandhi, Deputy Governor - February 9, 2016 - at the “National Conference of Cooperative Banks – Regaining Leadership in Agricultural Finance” held at BIRD, Lucknow",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/RCOR100216F15654D7B5404CD6A4AD532F6AD0C92E.PDF
"Feb 05, 2016","Indian Banking Sector: Gazing Into The Crystal Ball - Shri. S. S. Mundra, Deputy Governor - February 4, 2016 - at the Mint Annual Banking Conclave on the theme “Disruption, Innovation and Competition”, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CM05022016F0EC9BA6766949FE9E4062512A1B70C0.PDF
"Jan 01, 2016","Basel III Liquidity Risk Framework – Implementation and Way Forward - Shri N.S. Vishwanathan, Executive Director - November 27, 2015, Hyderabad",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SP16A89FC2D4553F4C1FBF197183B0ADA5C3.PDF
"Dec 22, 2015","Payment Revolution: Preparing for Participation - Shri R. Gandhi, Deputy Governor - December 22, 2015 - organized by National Payments Corporation of India (NPCi), Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/PSH1205652E4DDE8D43ABB88358343CFC6FFD.PDF
"Nov 06, 2015","Corporate Bond Markets in India: A Framework for Further Action - Shri Harun R. Khan, Deputy Governor – October 27, 2015 at FICCI CAPAM – 2015, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CBFC92C9678A794D6FA2F63FA03C70899E.PDF
"Oct 31, 2015","Tolerance and Respect for Economic Progress - Dr. Raghuram G. Rajan, Governor – October 31, 2015 – Indian Institute of Technology, Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/TR0851B802E26E42D5B38D6DF019EB6F01.PDF
"Oct 28, 2015","Whither the Co-operative Banking? - Shri R. Gandhi, Deputy Governor – October 24, 2015 – Maharashtra Urban Co-operative Banks’ Conference 2015, Nagpur",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/UCSP5FF5A1E3B6A94B9EA19733C1433C425C.PDF
"Sep 18, 2015","Sustainable Growth in the Financial Sector: 2015 - Dr. Raghuram G. Rajan, Governor – September 18, 2015 - the 4th C.K. Prahalad Memorial Lecture, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/CKF88E299D986345DA9CCD0B10868E44A3.PDF
"Sep 16, 2015","Financing India’s Growth - Challenges and Way Ahead - Shri S.S. Mundra, Deputy Governor – September 9, 2015 – Summit on ‘Financing India’s Growth – Way forward’ by PHDCCI, New Delhi",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/SP16091DA460AC43F0421384B51EF35F92A5F0.PDF
"Sep 15, 2015","Asset Reconstruction and NPA Management in India - Shri R. Gandhi, Deputy Governor – September 15, 2015 – ReModel in India – Assets Reconstruction and NPA Management Summit organized by Economic Times, Mumbai",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/ETA47F2134E66B442DB566386032C086B9.PDF
"Sep 04, 2015","Basel III Implementation- Challenges for Indian banking system - Shri N.S. Vishwanathan, Executive Director – August 31, 2015 – Associated Chambers of Commerce & Industry of India and National Institute of Bank Management",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/BIIBEEA5F83112F4DF18D88993A41E69179.PDF
"Aug 25, 2015","Disruptive Innovation and Inclusive Growth – Some Random Thoughts - Valedictory Speech delivered by Shri R. Gandhi, Deputy Governor at FIBAC 2015, Mumbai on August 25, 2015",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/FIB8E7A24AAA67C424BBCC05325DAEAA8F2.PDF
"Dec 30, 2009","India's Economic Recovery : Drivers and Risks - Subir Gokarn, Deputy Governor",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/IMCS241209.PDF
"Aug 24, 2006","New Economic Geography and Monetary Policy in a Flattening World* - by Dr. Rakesh Mohan, Deputy Governor, Reserve Bank of India, as an Overview Panelist at a Symposium sponsored by the Federal Reserve Bank of Kansas City at Jackson Hole, Wyoming, August 24-26, 2006",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/73390.PDF
"Dec 30, 1994",The Reform of the Financial Sector Choices and Lessons - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP30121994310A304E1FDB4CAEA934DE8A628127B2.PDF
"Nov 25, 1994",The Relevance of Hayekian Analysis for Monetary Policy in Developing Countries - Speech by S.S. Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/03SP25111994DC08045415794280974E260D1288C416.PDF
"Nov 21, 1994",Foreign Exchange Reserves Management an Indian Perspective - Speech by S.S Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP211119949BA21400ED314D8EB0803A06091AE713.PDF
"Nov 11, 1994",Financial Sector Reforms a Continnum Speech By S.S Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP111119948D928E6C948B4CEAAB1ED2C7F9437CFB.PDF
"Sep 19, 1994",The Disappearance of Twin Defeciets : Macro - Economic Policy Implications - Speech by S.S. Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/03SP19091994B740BEC4549D444CBA3ED36A3A513073.PDF
"Sep 05, 1994",Imperatives of Banking in India - speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP05091994DE713A1C223C4CF0B1E724C24849C84C.PDF
"Aug 31, 1994",Valedictory Address by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP310819946184608FE4E44ADBBA6F05BB94ED44AB.PDF
"May 27, 1994",The Indian Financial System: The Emerging Horizon - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP27051994D3896B0E9B2E4D328AF8EDC17DAA61D8.PDF
"May 19, 1994",The Credit and Monetary Policy for the First Half of 1994-95 - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP19051994DC7ACE88F6764BD294C7419FA419B745.PDF
"Apr 02, 1994",Inaugural Address by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP0204199419804B202FFC462C8EADDDA992EF81BB.PDF
"Mar 23, 1994",India Integrating into World Economy - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP230319949877D5EBFAB44A8490A17CF117BA8269.PDF
"Mar 17, 1994",Role of Credit in Poverty Alleviation - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP170319947EDD9A140D0245E5B6102361E0AF17F6.PDF
"Mar 09, 1994",Developing the Money and Securities Market in India - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP09031994CB87CB19004641A2AC63CAC3B9F7C47E.PDF
"Feb 20, 1994",Monetary Policy Revisited - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP200219949437E4BB63B14E728572DEFA5FB684FE.PDF
"Jan 31, 1994",Banking with the Poor - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP3101199457EB1D4FACB6406FACA8098EB2A9D2EE.PDF
"Jan 23, 1994",Autonomy and Monetary Policy of Reserve Bank of India - Speech by S.S Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP23011994192A90ABAA9F4A87BC32A76EEA55A541.PDF
"Jan 18, 1994",India's Balance of Payments the Emerging Dimensions - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP18011994770693FC3C6545BCBB3354EE1D44D57D.PDF
"Dec 04, 1993",Coping with Financial Sector Reform - A Strategy for Weak Banks - Speech by S. S. tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/03SP041219931799A6F4EBC44117BB8A0EC25278DDB2.PDF
"Nov 22, 1993","Eighth C. D. Deshmukh Memortal Lecture - Central Banks, Monetary Policy and the Financial System - By John W. Crow",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/05SP22111993C7FA4AB893BA42FA8DC8DE116F4AB866.PDF
"Nov 18, 1993",Financial Services for Industries - Speech by C. Rangarjan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP1811199334948549763F4F73870EF50EBBBC66E7.PDF
"Nov 04, 1993",Banking Education and Training - Management of Dynamic Change - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/04SP1910199348C9636ACFBE440F8F1A75855797A7E3.PDF
"Nov 03, 1993",Technology and the Financial Sector - Speech by C. Rangaraian,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP0311199313B6AB94540041A0AC5D6F91A13032F4.PDF
"Oct 26, 1993",Industrial Prospects and Opportunities during the Eighth Plan - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP26101993C599A9666D004661B24EBB9E883B1A42.PDF
"Oct 19, 1993",Interaction of Domestic and International Monetary Policy in the Context of the Financial Sector Reforms - Speech by S. S. Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/04SP19101993ADE68D549B6C482DA4CC3C01853F412B.PDF
"Sep 17, 1993",Autonomy of Central banks - Tenth M.G Kutty Memorial Lecture by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP17091993C02400881DFB454B8B45CE7B25576630.PDF
"Sep 01, 1993",Insurance and Risk Management in a Liberalised Economy - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP01091993F8843976878140A99F559FEE39B03E9F.PDF
"Jul 26, 1993",The Role of Non Banking Financial Companies - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP260719932F9CB696D95E44D09B505577E15E57B6.PDF
"May 21, 1993",Banking and Finance - Monetary and Fiscal Policies - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP21051993D82E48AE0B664FF0AFFA038917BF2F9B.PDF
"May 18, 1993",Growth of Computerisation in Banking industry - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP1805199331B85640E18242D2A8F925A01BAFA59A.PDF
"May 12, 1993",Financial Sector Reform and Non Banking Financial Companies - Speech by S.S. Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP12051993D7AC811897CA414C8C66670A75C29223.PDF
"Apr 23, 1993",Financial Sector Reforms and Banking Industry - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP2304199334AED887DF1D42939FFAE285BDE96B80.PDF
"Apr 15, 1993",Keynote Address - by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP1504199343F72E4EE2C046468825A167D561846D.PDF
"Apr 09, 1993",Managing Competition: Success Strategies - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP09041993384ED9744C7A425890D80027D70A10D4.PDF
"Mar 11, 1993",The Future Course of Monetary Policy - Speech by S.S. Tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP1103199306F96E98A723430FAF20B7A75FA7276B.PDF
"Mar 08, 1993",New Economic Policy and the Role of the State - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP0803199393478B6D74EB4101BB238F3BF870A799.PDF
"Jan 30, 1993","Inflation, Monetary Policy and Financial Sector Reform - Speech by S. S. Tarapore",https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP3001199305BB05FF5EAF4A3BAC31639CF151E292.PDF
"Jan 28, 1993",Banking Sector Reform - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP2801199365E18D38890B48EAA2F1798EDFD96AC3.PDF
"Jan 21, 1993",The macroeconomic Scenario and Credit Policy - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP210119936C8880B2DAC146008F9509339F6765FE.PDF
"Jan 09, 1993",Financial Performance of State Electricity Boards - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP09011993AEE787A9A58845E1ABBBBD70225BF99E.PDF
"Nov 25, 1992",Issues in Commercial Banking Reforms - Speech by S.S tarapore,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP25111992AE280E13B6184C68A819C8347239C4A3.PDF
"Aug 02, 1991",Recent Exchange Rate Adjustments Causes and Consequences - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP020819915A940E20C06C479A8A02CC22E5D20F26.PDF
"Jun 07, 1991",Recent Monetary Policy Measures and The Balance of Payment - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP0706199192055B14E3464830BE8876E963941556.PDF
"Jan 12, 1991",Banking and Profitability - Speech by C. Rangarajan,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP12011991786938DBC78C40F2B6184533A76D5578.PDF
"Dec 06, 1990",Emerging Economic Situation - Speech by R.N Malhotra,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/01SP0612199014D48B78512E48D8BD2F252FCA948C93.PDF
"Nov 28, 1990",Housing Finance - Speech by R.N Malhotra,https://rbidocs.rbi.org.in/rdocs/Speeches/PDFs/02SP281119904DA8B363A76B4B87AC19DC8C48E71B44.PDF
